 (+) Video --vid=1 (hevc 3840x2160 15.000fps)
Invalid audio PTS: 1914.853500 -> 1914.973500
Invalid audio PTS: 1919.813500 -> 1919.973500
Invalid video timestamp: 1920.000144 -> 1920.000144
Invalid audio PTS: 1924.813500 -> 1924.973500
Invalid audio PTS: 1929.733500 -> 1929.973500
Invalid audio PTS: 1934.773500 -> 1934.973500
Invalid audio PTS: 1944.613500 -> 1944.973500
Invalid audio PTS: 1954.653500 -> 1955.973250
Invalid audio PTS: 1960.413250 -> 1960.973250
Invalid audio PTS: 1965.813250 -> 1965.973250
Invalid audio PTS: 1975.733250 -> 1975.973250
Invalid audio PTS: 1985.613250 -> 1985.973250
Invalid audio PTS: 2000.653250 -> 2000.973250
Invalid video timestamp: 2000.999922 -> 2000.999922
Invalid audio PTS: 2005.813250 -> 2005.973250
Invalid audio PTS: 2010.853250 -> 2010.973250
Invalid audio PTS: 2015.613250 -> 2015.973250
Invalid audio PTS: 2020.773250 -> 2020.973250
Invalid audio PTS: 2025.733250 -> 2025.973250
Invalid audio PTS: 2030.773250 -> 2030.973250
Invalid video timestamp: 2030.999933 -> 2030.999933
Invalid audio PTS: 2035.853250 -> 2035.973250
Invalid audio PTS: 2040.853250 -> 2040.973250
Invalid audio PTS: 2045.813250 -> 2045.973250
Invalid audio PTS: 2050.653250 -> 2050.973250
Invalid audio PTS: 2060.813250 -> 2060.973250
Invalid audio PTS: 2075.413250 -> 2075.973250
Invalid audio PTS: 2085.733375 -> 2085.973375
Invalid audio PTS: 2090.773375 -> 2090.973250
Invalid audio PTS: 2095.693250 -> 2095.973250
Invalid audio PTS: 2100.813250 -> 2100.973375
Invalid audio PTS: 2110.653250 -> 2110.973250
Invalid audio PTS: 2120.813250 -> 2120.973250
Invalid audio PTS: 2125.573250 -> 2125.973250
Invalid video timestamp: 2130.999933 -> 2130.999933
Invalid audio PTS: 2135.853375 -> 2135.973375
Invalid audio PTS: 2140.853375 -> 2140.973375
Invalid audio PTS: 2150.813250 -> 2150.973250
Invalid audio PTS: 2155.813250 -> 2155.973375
Invalid audio PTS: 2160.853375 -> 2160.973375
Invalid audio PTS: 2165.853375 -> 2165.973375
Invalid video timestamp: 2170.999933 -> 2170.999933
Invalid audio PTS: 2175.853375 -> 2175.973375
Invalid audio PTS: 2180.813375 -> 2180.973375
Invalid audio PTS: 2185.733375 -> 2185.973375
Invalid audio PTS: 2195.853375 -> 2195.973375
Invalid audio PTS: 2200.773375 -> 2200.973375
Invalid audio PTS: 2205.773375 -> 2205.973375
Invalid audio PTS: 2220.813375 -> 2220.973375
Invalid audio PTS: 2225.813375 -> 2225.973375
Invalid audio PTS: 2235.733375 -> 2235.973375
Invalid audio PTS: 2241.093375 -> 2240.973375
Invalid audio PTS: 2245.853375 -> 2245.973375
Invalid audio PTS: 2250.853375 -> 2250.973375
Invalid audio PTS: 2255.813375 -> 2255.973375
Invalid audio PTS: 2265.653375 -> 2265.973375
Invalid audio PTS: 2270.853375 -> 2270.973375
Invalid audio PTS: 2275.693375 -> 2275.973375
Invalid audio PTS: 2285.853375 -> 2285.973375
Invalid audio PTS: 2290.813375 -> 2290.973375
Invalid audio PTS: 2295.773375 -> 2295.973375
Invalid video timestamp: 2295.999944 -> 2295.999944
Invalid audio PTS: 2305.693375 -> 2305.973375
Invalid audio PTS: 2311.093375 -> 2310.973375
Invalid audio PTS: 2315.853375 -> 2315.973375
Invalid audio PTS: 2320.813375 -> 2320.973375
Invalid audio PTS: 2330.693375 -> 2330.973375
Invalid audio PTS: 2335.733375 -> 2335.973375
Invalid audio PTS: 2341.093375 -> 2340.973375
Invalid audio PTS: 2345.733375 -> 2345.973375
Invalid audio PTS: 2350.573375 -> 2350.973375
Invalid audio PTS: 2355.733375 -> 2355.973375
Invalid audio PTS: 2360.613375 -> 2360.973375
Invalid audio PTS: 2365.733375 -> 2365.973375
Invalid audio PTS: 2375.733375 -> 2375.973375
Invalid audio PTS: 2380.573375 -> 2380.973375
Invalid audio PTS: 2385.733375 -> 2385.973375
Invalid audio PTS: 2390.853375 -> 2390.973375
Invalid audio PTS: 2395.653375 -> 2395.973375
Invalid audio PTS: 2400.853375 -> 2400.973375
Invalid audio PTS: 2405.813375 -> 2405.973375
Invalid audio PTS: 2420.853375 -> 2420.973375
Invalid video timestamp: 2420.999956 -> 2420.999956
Invalid audio PTS: 2430.813375 -> 2430.973375
Invalid audio PTS: 2435.653375 -> 2435.973375
Invalid audio PTS: 2440.813375 -> 2440.973375
Invalid audio PTS: 2445.773375 -> 2445.973375
Invalid audio PTS: 2450.853375 -> 2450.973375
Invalid audio PTS: 2455.773375 -> 2455.973375
Invalid audio PTS: 2460.813375 -> 2460.973375
Invalid audio PTS: 2465.813375 -> 2465.973375
Invalid audio PTS: 2470.693375 -> 2470.973375
Invalid audio PTS: 2475.653375 -> 2475.973375
Invalid audio PTS: 2480.853375 -> 2480.973375
Invalid audio PTS: 2485.733375 -> 2485.973375
Invalid audio PTS: 2490.853375 -> 2490.973375
Invalid audio PTS: 2495.693375 -> 2495.973375
Invalid audio PTS: 2500.773375 -> 2500.973375
Invalid audio PTS: 2515.733375 -> 2515.973375
Invalid video timestamp: 2520.999967 -> 2520.999967
Invalid audio PTS: 2525.853375 -> 2525.973375
Invalid video timestamp: 2530.999967 -> 2530.999967
Invalid audio PTS: 2535.773375 -> 2535.973375
Invalid video timestamp: 2540.999967 -> 2540.999967
Invalid audio PTS: 2545.733375 -> 2545.973375
Invalid audio PTS: 2550.773375 -> 2550.973375
Invalid video timestamp: 2550.999967 -> 2550.999967
Invalid audio PTS: 2560.773375 -> 2560.973375
Invalid audio PTS: 2565.853375 -> 2565.973375
Invalid audio PTS: 2571.093375 -> 2570.973375
Invalid video timestamp: 2570.999967 -> 2570.999967
Invalid audio PTS: 2575.613375 -> 2575.973375
Invalid audio PTS: 2585.733375 -> 2585.973375
Invalid audio PTS: 2595.813375 -> 2595.973375
Invalid audio PTS: 2600.813375 -> 2600.973375
Invalid audio PTS: 2605.773375 -> 2605.973375
Invalid audio PTS: 2615.813375 -> 2615.973375
Invalid audio PTS: 2620.813375 -> 2620.973375
Invalid audio PTS: 2625.813375 -> 2625.973375
Invalid audio PTS: 2630.853375 -> 2630.973375
Invalid audio PTS: 2635.853375 -> 2635.973375
Invalid audio PTS: 2641.093375 -> 2640.973375
Invalid audio PTS: 2645.693375 -> 2645.973375
Invalid audio PTS: 2655.813375 -> 2655.973375
Invalid audio PTS: 2665.693375 -> 2665.973375
Invalid audio PTS: 2675.573375 -> 2675.973375
Invalid audio PTS: 2680.733375 -> 2680.973375
Invalid audio PTS: 2690.853375 -> 2690.973375
Invalid audio PTS: 2695.773375 -> 2695.973375
Invalid audio PTS: 2705.853375 -> 2705.973375
Invalid audio PTS: 2710.813375 -> 2710.973375
Invalid audio PTS: 2715.813375 -> 2715.973375
Invalid audio PTS: 2720.853375 -> 2720.973375
Invalid audio PTS: 2725.813375 -> 2725.973375
Invalid audio PTS: 2730.813375 -> 2730.973375
Invalid audio PTS: 2735.813375 -> 2735.973375
Invalid audio PTS: 2740.853375 -> 2740.973375
Invalid audio PTS: 2745.773375 -> 2745.973375
Invalid video timestamp: 2745.933311 -> 2745.933311
Invalid audio PTS: 2750.693375 -> 2750.973375
Invalid audio PTS: 2755.693375 -> 2755.973375
Invalid audio PTS: 2760.813375 -> 2760.973375
Invalid audio PTS: 2765.533375 -> 2765.973375
Invalid audio PTS: 2775.653375 -> 2775.973375
Invalid audio PTS: 2780.773375 -> 2780.973375
Invalid audio PTS: 2785.853375 -> 2785.973375
Invalid audio PTS: 2791.093375 -> 2790.973375
Invalid audio PTS: 2795.853375 -> 2795.973375
Invalid audio PTS: 2800.653375 -> 2800.973375
Invalid audio PTS: 2810.773375 -> 2810.973375
Invalid audio PTS: 2815.813375 -> 2815.973375
Invalid audio PTS: 2820.733375 -> 2820.973375
Invalid audio PTS: 2835.733375 -> 2835.973375
Invalid audio PTS: 2850.853375 -> 2850.973375
Invalid audio PTS: 2855.813375 -> 2855.933375
Invalid audio PTS: 2860.733375 -> 2860.973375
Invalid video timestamp: 2860.999989 -> 2860.999989
Invalid audio PTS: 2865.453375 -> 2865.973375
Invalid audio PTS: 2870.853375 -> 2870.973375
Invalid audio PTS: 2875.653375 -> 2875.973375
Invalid audio PTS: 2880.693375 -> 2880.973375
Invalid audio PTS: 2885.653375 -> 2885.973375
Invalid audio PTS: 2900.733375 -> 2900.973375
Invalid audio PTS: 2905.573375 -> 2905.933375
Invalid audio PTS: 2910.773375 -> 2910.973375
Invalid audio PTS: 2915.853375 -> 2915.973375
Invalid audio PTS: 2920.653375 -> 2920.973375
Invalid audio PTS: 2925.853375 -> 2925.973375
Invalid audio PTS: 2930.773375 -> 2930.973375
Invalid audio PTS: 2935.733375 -> 2935.973375
Audio device underrun detected.
Invalid audio PTS: 2940.653375 -> 2940.973375
Invalid audio PTS: 2945.653375 -> 2945.973375
Invalid audio PTS: 2950.853375 -> 2950.973375
Audio device underrun detected.
Invalid audio PTS: 2960.533375 -> 2960.973375
Invalid audio PTS: 2965.693375 -> 2965.973375
Invalid video timestamp: 2971.000000 -> 2971.000000
Invalid video timestamp: 2981.000000 -> 2981.000000
Invalid audio PTS: 2985.653375 -> 2985.973375
Invalid audio PTS: 2995.773375 -> 2995.973375
Invalid audio PTS: 3000.853375 -> 3000.973375
Invalid audio PTS: 3005.693375 -> 3005.973375
Invalid audio PTS: 3010.733375 -> 3010.973375
Audio device underrun detected.
Invalid audio PTS: 3015.453375 -> 3015.973375
Invalid audio PTS: 3020.733375 -> 3020.973375
Invalid audio PTS: 3025.773375 -> 3025.973375
Invalid audio PTS: 3030.773375 -> 3030.973375
Invalid audio PTS: 3035.733375 -> 3035.973375
Invalid audio PTS: 3045.373375 -> 3045.973375
Invalid audio PTS: 3050.653375 -> 3050.973375
Invalid audio PTS: 3055.573375 -> 3055.973375
Invalid audio PTS: 3060.613375 -> 3060.973375
Invalid audio PTS: 3065.813375 -> 3065.973375
Invalid audio PTS: 3071.093375 -> 3070.973375
Invalid audio PTS: 3075.693375 -> 3075.973375
Invalid audio PTS: 3085.853375 -> 3085.973375
Invalid audio PTS: 3090.653375 -> 3090.973375
Invalid audio PTS: 3095.853375 -> 3095.973375
Invalid audio PTS: 3100.733375 -> 3100.973375
Invalid audio PTS: 3115.813375 -> 3115.973375
Invalid video timestamp: 3116.000000 -> 3116.000000
Invalid audio PTS: 3120.813375 -> 3120.973375
Invalid audio PTS: 3125.813375 -> 3125.973375
Invalid audio PTS: 3130.853375 -> 3130.973375
Invalid video timestamp: 3131.000000 -> 3131.000000
Invalid audio PTS: 3135.653375 -> 3135.973375
Invalid audio PTS: 3140.493375 -> 3140.973375
Invalid audio PTS: 3145.693375 -> 3145.973375
Invalid audio PTS: 3150.573375 -> 3150.973375
Invalid audio PTS: 3155.533375 -> 3155.973375
Invalid audio PTS: 3160.533375 -> 3160.973375
Invalid audio PTS: 3165.573375 -> 3165.973375
Invalid audio PTS: 3170.813375 -> 3170.973375
Invalid audio PTS: 3175.853375 -> 3175.973375
Invalid audio PTS: 3180.573375 -> 3180.973375
Invalid audio PTS: 3185.533375 -> 3185.973375
Invalid audio PTS: 3190.813375 -> 3190.973375
Invalid audio PTS: 3195.853375 -> 3195.973375
Invalid audio PTS: 3200.853375 -> 3200.973375
Invalid audio PTS: 3205.853375 -> 3205.973375
Invalid audio PTS: 3210.413375 -> 3210.733375
Audio device underrun detected.
Invalid audio PTS: 3220.333375 -> 3220.973375
Invalid audio PTS: 3225.653375 -> 3225.973375
Invalid audio PTS: 3230.773375 -> 3230.973375
Audio device underrun detected.
Invalid audio PTS: 3235.173375 -> 3235.973375
Invalid audio PTS: 3240.533375 -> 3240.973375
Invalid audio PTS: 3245.773375 -> 3245.973375
Invalid audio PTS: 3250.693375 -> 3250.973375
Invalid audio PTS: 3255.613375 -> 3255.973375
Audio device underrun detected.
Invalid audio PTS: 3260.613375 -> 3260.973375
                                                                                                                                                                                                                                                                                                                                
